# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377234797517 375 ba5396d18ef0003dc74040861084435eaa6f8d94 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_check_off_disabled_holo_light.png
1377234797475 754 b6877d65bec53b5a2fb828348301ad5452ffc492 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_toggle_off_pressed_holo_light.9.png
1377234798344 112 f3cefd83d54b42e86052c3fa0c6464793efb73b0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\tab_selected_pressed_holo.9.png
1377234795883 333 cb21be860648a4a6aa87a0ccc0cc57db32c307e5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_default_focused_holo_light.9.png
1377225971853 2983 ba35ccea096bee22bcb6b734dc62a2b5c38f79d0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\layout\activity_main.xml
1377234796855 855 4609a36ef425d801d782e233b6614f41c8032e4c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\scrubber_control_disabled_holo.png
1377234796887 407 eb281f46c02b686c71dd60a2925be7c32eaf65d8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_check_off_focused_holo_light.png
1377225971878 3837 67447ffb4544712c154f97b227445ac9b0a83424 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\layout\activity_vista.xml
1377235440108 24064 f7ceda22ba748b4bd1926617e1b1ed0392190e0d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\Thumbs.db
1377225971950 397 69ad71cd67c4e60677bcd618bc3bf86ca842d810 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\menu\restaurant.xml
1377234793801 432 d329ac1e033ccbfb6f161902aaa44b83cc633714 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_toggle_on_pressed_holo_light.9.png
